
Running configuration General, run #0...
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[0], stage 7
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[1], stage 7
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[2], stage 7
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[3], stage 7
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[0], stage 7
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[1], stage 7
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[2], stage 7
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[3], stage 7
Initializing module World.node[1].wlan[0].mac.hcf.originatorAckPolicy, stage 7
Initializing module World.node[1].wlan[0].mac.hcf.recipientAckPolicy, stage 7
Initializing module World.node[1].wlan[0].mac.hcf.rtsPolicy, stage 7
Initializing module World.node[1].wlan[0].mac.hcf.ctsPolicy, stage 7
Initializing module World.node[1].wlan[0].mac.rx, stage 7
Initializing module World.node[1].wlan[0].mac.tx, stage 7
Initializing module World.node[1].wlan[0].radio, stage 7
Initializing module World.node[1].wlan[0].radio.transmitter, stage 7
Initializing module World.node[1].wlan[0].radio.receiver, stage 7
Initializing module World.node[1].radioDriver[0], stage 7
Initializing module World.node[1].interfaceTable, stage 8
Initializing module World.node[1].wlan[0].mgmt, stage 8
Initializing module World.node[1].wlan[0].mac, stage 8
Initializing module World.node[1].wlan[0].mac.dcf, stage 8
Initializing module World.node[1].wlan[0].mac.dcf.channelAccess, stage 8
Initializing module World.node[1].wlan[0].mac.dcf.channelAccess.contention, stage 8
Initializing module World.node[1].wlan[0].mac.dcf.rateSelection, stage 8
Initializing module World.node[1].wlan[0].mac.dcf.recoveryProcedure, stage 8
Initializing module World.node[1].wlan[0].mac.dcf.originatorProtectionMechanism, stage 8
Initializing module World.node[1].wlan[0].mac.dcf.originatorAckPolicy, stage 8
Initializing module World.node[1].wlan[0].mac.dcf.recipientAckPolicy, stage 8
Initializing module World.node[1].wlan[0].mac.dcf.rtsPolicy, stage 8
Initializing module World.node[1].wlan[0].mac.dcf.ctsPolicy, stage 8
Initializing module World.node[1].wlan[0].mac.hcf, stage 8
Initializing module World.node[1].wlan[0].mac.hcf.edca, stage 8
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[0], stage 8
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[0].contention, stage 8
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[1], stage 8
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[1].contention, stage 8
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[2], stage 8
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[2].contention, stage 8
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[3], stage 8
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[3].contention, stage 8
Initializing module World.node[1].wlan[0].mac.hcf.edca.collisionController, stage 8
Initializing module World.node[1].wlan[0].mac.hcf.hcca, stage 8
Initializing module World.node[1].wlan[0].mac.hcf.rateSelection, stage 8
Initializing module World.node[1].wlan[0].mac.hcf.singleProtectionMechanism, stage 8
Initializing module World.node[1].wlan[0].mac.hcf.edcaMgmtAndNonQoSRecoveryProcedure, stage 8
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[0], stage 8
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[1], stage 8
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[2], stage 8
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[3], stage 8
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[0], stage 8
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[1], stage 8
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[2], stage 8
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[3], stage 8
Initializing module World.node[1].wlan[0].mac.hcf.originatorAckPolicy, stage 8
Initializing module World.node[1].wlan[0].mac.hcf.recipientAckPolicy, stage 8
Initializing module World.node[1].wlan[0].mac.hcf.rtsPolicy, stage 8
Initializing module World.node[1].wlan[0].mac.hcf.ctsPolicy, stage 8
Initializing module World.node[1].wlan[0].mac.rx, stage 8
Initializing module World.node[1].wlan[0].mac.tx, stage 8
Initializing module World.node[1].wlan[0].radio, stage 8
Initializing module World.node[1].wlan[0].radio.transmitter, stage 8
Initializing module World.node[1].wlan[0].radio.receiver, stage 8
Initializing module World.node[1].radioDriver[0], stage 8
Initializing module World.node[1].interfaceTable, stage 9
Initializing module World.node[1].wlan[0].mgmt, stage 9
Initializing module World.node[1].wlan[0].mac, stage 9
Initializing module World.node[1].wlan[0].mac.dcf, stage 9
Initializing module World.node[1].wlan[0].mac.dcf.channelAccess, stage 9
Initializing module World.node[1].wlan[0].mac.dcf.channelAccess.contention, stage 9
Initializing module World.node[1].wlan[0].mac.dcf.rateSelection, stage 9
Initializing module World.node[1].wlan[0].mac.dcf.recoveryProcedure, stage 9
Initializing module World.node[1].wlan[0].mac.dcf.originatorProtectionMechanism, stage 9
Initializing module World.node[1].wlan[0].mac.dcf.originatorAckPolicy, stage 9
Initializing module World.node[1].wlan[0].mac.dcf.recipientAckPolicy, stage 9
Initializing module World.node[1].wlan[0].mac.dcf.rtsPolicy, stage 9
Initializing module World.node[1].wlan[0].mac.dcf.ctsPolicy, stage 9
Initializing module World.node[1].wlan[0].mac.hcf, stage 9
Initializing module World.node[1].wlan[0].mac.hcf.edca, stage 9
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[0], stage 9
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[0].contention, stage 9
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[1], stage 9
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[1].contention, stage 9
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[2], stage 9
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[2].contention, stage 9
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[3], stage 9
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[3].contention, stage 9
Initializing module World.node[1].wlan[0].mac.hcf.edca.collisionController, stage 9
Initializing module World.node[1].wlan[0].mac.hcf.hcca, stage 9
Initializing module World.node[1].wlan[0].mac.hcf.rateSelection, stage 9
Initializing module World.node[1].wlan[0].mac.hcf.singleProtectionMechanism, stage 9
Initializing module World.node[1].wlan[0].mac.hcf.edcaMgmtAndNonQoSRecoveryProcedure, stage 9
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[0], stage 9
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[1], stage 9
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[2], stage 9
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[3], stage 9
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[0], stage 9
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[1], stage 9
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[2], stage 9
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[3], stage 9
Initializing module World.node[1].wlan[0].mac.hcf.originatorAckPolicy, stage 9
Initializing module World.node[1].wlan[0].mac.hcf.recipientAckPolicy, stage 9
Initializing module World.node[1].wlan[0].mac.hcf.rtsPolicy, stage 9
Initializing module World.node[1].wlan[0].mac.hcf.ctsPolicy, stage 9
Initializing module World.node[1].wlan[0].mac.rx, stage 9
Initializing module World.node[1].wlan[0].mac.tx, stage 9
Initializing module World.node[1].wlan[0].radio, stage 9
Initializing module World.node[1].wlan[0].radio.transmitter, stage 9
Initializing module World.node[1].wlan[0].radio.receiver, stage 9
Initializing module World.node[1].radioDriver[0], stage 9
Initializing module World.node[1].interfaceTable, stage 10
Initializing module World.node[1].wlan[0].mgmt, stage 10
Initializing module World.node[1].wlan[0].mac, stage 10
Initializing module World.node[1].wlan[0].mac.dcf, stage 10
Initializing module World.node[1].wlan[0].mac.dcf.channelAccess, stage 10
Initializing module World.node[1].wlan[0].mac.dcf.channelAccess.contention, stage 10
Initializing module World.node[1].wlan[0].mac.dcf.rateSelection, stage 10
Initializing module World.node[1].wlan[0].mac.dcf.recoveryProcedure, stage 10
Initializing module World.node[1].wlan[0].mac.dcf.originatorProtectionMechanism, stage 10
Initializing module World.node[1].wlan[0].mac.dcf.originatorAckPolicy, stage 10
Initializing module World.node[1].wlan[0].mac.dcf.recipientAckPolicy, stage 10
Initializing module World.node[1].wlan[0].mac.dcf.rtsPolicy, stage 10
Initializing module World.node[1].wlan[0].mac.dcf.ctsPolicy, stage 10
Initializing module World.node[1].wlan[0].mac.hcf, stage 10
Initializing module World.node[1].wlan[0].mac.hcf.edca, stage 10
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[0], stage 10
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[0].contention, stage 10
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[1], stage 10
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[1].contention, stage 10
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[2], stage 10
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[2].contention, stage 10
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[3], stage 10
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[3].contention, stage 10
Initializing module World.node[1].wlan[0].mac.hcf.edca.collisionController, stage 10
Initializing module World.node[1].wlan[0].mac.hcf.hcca, stage 10
Initializing module World.node[1].wlan[0].mac.hcf.rateSelection, stage 10
Initializing module World.node[1].wlan[0].mac.hcf.singleProtectionMechanism, stage 10
Initializing module World.node[1].wlan[0].mac.hcf.edcaMgmtAndNonQoSRecoveryProcedure, stage 10
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[0], stage 10
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[1], stage 10
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[2], stage 10
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[3], stage 10
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[0], stage 10
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[1], stage 10
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[2], stage 10
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[3], stage 10
Initializing module World.node[1].wlan[0].mac.hcf.originatorAckPolicy, stage 10
Initializing module World.node[1].wlan[0].mac.hcf.recipientAckPolicy, stage 10
Initializing module World.node[1].wlan[0].mac.hcf.rtsPolicy, stage 10
Initializing module World.node[1].wlan[0].mac.hcf.ctsPolicy, stage 10
Initializing module World.node[1].wlan[0].mac.rx, stage 10
Initializing module World.node[1].wlan[0].mac.tx, stage 10
Initializing module World.node[1].wlan[0].radio, stage 10
Initializing module World.node[1].wlan[0].radio.transmitter, stage 10
Initializing module World.node[1].wlan[0].radio.receiver, stage 10
Initializing module World.node[1].radioDriver[0], stage 10
Initializing module World.node[1].interfaceTable, stage 11
Initializing module World.node[1].wlan[0].mgmt, stage 11
Initializing module World.node[1].wlan[0].mac, stage 11
Initializing module World.node[1].wlan[0].mac.dcf, stage 11
Initializing module World.node[1].wlan[0].mac.dcf.channelAccess, stage 11
Initializing module World.node[1].wlan[0].mac.dcf.channelAccess.contention, stage 11
Initializing module World.node[1].wlan[0].mac.dcf.rateSelection, stage 11
Initializing module World.node[1].wlan[0].mac.dcf.recoveryProcedure, stage 11
Initializing module World.node[1].wlan[0].mac.dcf.originatorProtectionMechanism, stage 11
Initializing module World.node[1].wlan[0].mac.dcf.originatorAckPolicy, stage 11
Initializing module World.node[1].wlan[0].mac.dcf.recipientAckPolicy, stage 11
Initializing module World.node[1].wlan[0].mac.dcf.rtsPolicy, stage 11
Initializing module World.node[1].wlan[0].mac.dcf.ctsPolicy, stage 11
Initializing module World.node[1].wlan[0].mac.hcf, stage 11
Initializing module World.node[1].wlan[0].mac.hcf.edca, stage 11
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[0], stage 11
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[0].contention, stage 11
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[1], stage 11
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[1].contention, stage 11
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[2], stage 11
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[2].contention, stage 11
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[3], stage 11
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[3].contention, stage 11
Initializing module World.node[1].wlan[0].mac.hcf.edca.collisionController, stage 11
Initializing module World.node[1].wlan[0].mac.hcf.hcca, stage 11
Initializing module World.node[1].wlan[0].mac.hcf.rateSelection, stage 11
Initializing module World.node[1].wlan[0].mac.hcf.singleProtectionMechanism, stage 11
Initializing module World.node[1].wlan[0].mac.hcf.edcaMgmtAndNonQoSRecoveryProcedure, stage 11
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[0], stage 11
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[1], stage 11
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[2], stage 11
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[3], stage 11
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[0], stage 11
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[1], stage 11
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[2], stage 11
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[3], stage 11
Initializing module World.node[1].wlan[0].mac.hcf.originatorAckPolicy, stage 11
Initializing module World.node[1].wlan[0].mac.hcf.recipientAckPolicy, stage 11
Initializing module World.node[1].wlan[0].mac.hcf.rtsPolicy, stage 11
Initializing module World.node[1].wlan[0].mac.hcf.ctsPolicy, stage 11
Initializing module World.node[1].wlan[0].mac.rx, stage 11
Initializing module World.node[1].wlan[0].mac.tx, stage 11
Initializing module World.node[1].wlan[0].radio, stage 11
Initializing module World.node[1].wlan[0].radio.transmitter, stage 11
Initializing module World.node[1].wlan[0].radio.receiver, stage 11
Initializing module World.node[1].radioDriver[0], stage 11
Initializing module World.node[1].interfaceTable, stage 12
Initializing module World.node[1].wlan[0].mgmt, stage 12
Initializing module World.node[1].wlan[0].mac, stage 12
Initializing module World.node[1].wlan[0].mac.dcf, stage 12
Initializing module World.node[1].wlan[0].mac.dcf.channelAccess, stage 12
Initializing module World.node[1].wlan[0].mac.dcf.channelAccess.contention, stage 12
Initializing module World.node[1].wlan[0].mac.dcf.rateSelection, stage 12
Initializing module World.node[1].wlan[0].mac.dcf.recoveryProcedure, stage 12
Initializing module World.node[1].wlan[0].mac.dcf.originatorProtectionMechanism, stage 12
Initializing module World.node[1].wlan[0].mac.dcf.originatorAckPolicy, stage 12
Initializing module World.node[1].wlan[0].mac.dcf.recipientAckPolicy, stage 12
Initializing module World.node[1].wlan[0].mac.dcf.rtsPolicy, stage 12
Initializing module World.node[1].wlan[0].mac.dcf.ctsPolicy, stage 12
Initializing module World.node[1].wlan[0].mac.hcf, stage 12
Initializing module World.node[1].wlan[0].mac.hcf.edca, stage 12
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[0], stage 12
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[0].contention, stage 12
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[1], stage 12
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[1].contention, stage 12
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[2], stage 12
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[2].contention, stage 12
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[3], stage 12
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[3].contention, stage 12
Initializing module World.node[1].wlan[0].mac.hcf.edca.collisionController, stage 12
Initializing module World.node[1].wlan[0].mac.hcf.hcca, stage 12
Initializing module World.node[1].wlan[0].mac.hcf.rateSelection, stage 12
Initializing module World.node[1].wlan[0].mac.hcf.singleProtectionMechanism, stage 12
Initializing module World.node[1].wlan[0].mac.hcf.edcaMgmtAndNonQoSRecoveryProcedure, stage 12
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[0], stage 12
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[1], stage 12
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[2], stage 12
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[3], stage 12
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[0], stage 12
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[1], stage 12
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[2], stage 12
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[3], stage 12
Initializing module World.node[1].wlan[0].mac.hcf.originatorAckPolicy, stage 12
Initializing module World.node[1].wlan[0].mac.hcf.recipientAckPolicy, stage 12
Initializing module World.node[1].wlan[0].mac.hcf.rtsPolicy, stage 12
Initializing module World.node[1].wlan[0].mac.hcf.ctsPolicy, stage 12
Initializing module World.node[1].wlan[0].mac.rx, stage 12
Initializing module World.node[1].wlan[0].mac.tx, stage 12
Initializing module World.node[1].wlan[0].radio, stage 12
Initializing module World.node[1].wlan[0].radio.transmitter, stage 12
Initializing module World.node[1].wlan[0].radio.receiver, stage 12
Initializing module World.node[1].radioDriver[0], stage 12
Initializing module World.node[1].interfaceTable, stage 13
Initializing module World.node[1].wlan[0].mgmt, stage 13
Initializing module World.node[1].wlan[0].mac, stage 13
Initializing module World.node[1].wlan[0].mac.dcf, stage 13
Initializing module World.node[1].wlan[0].mac.dcf.channelAccess, stage 13
Initializing module World.node[1].wlan[0].mac.dcf.channelAccess.contention, stage 13
Initializing module World.node[1].wlan[0].mac.dcf.rateSelection, stage 13
Initializing module World.node[1].wlan[0].mac.dcf.recoveryProcedure, stage 13
Initializing module World.node[1].wlan[0].mac.dcf.originatorProtectionMechanism, stage 13
Initializing module World.node[1].wlan[0].mac.dcf.originatorAckPolicy, stage 13
Initializing module World.node[1].wlan[0].mac.dcf.recipientAckPolicy, stage 13
Initializing module World.node[1].wlan[0].mac.dcf.rtsPolicy, stage 13
Initializing module World.node[1].wlan[0].mac.dcf.ctsPolicy, stage 13
Initializing module World.node[1].wlan[0].mac.hcf, stage 13
Initializing module World.node[1].wlan[0].mac.hcf.edca, stage 13
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[0], stage 13
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[0].contention, stage 13
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[1], stage 13
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[1].contention, stage 13
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[2], stage 13
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[2].contention, stage 13
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[3], stage 13
Initializing module World.node[1].wlan[0].mac.hcf.edca.edcaf[3].contention, stage 13
Initializing module World.node[1].wlan[0].mac.hcf.edca.collisionController, stage 13
Initializing module World.node[1].wlan[0].mac.hcf.hcca, stage 13
Initializing module World.node[1].wlan[0].mac.hcf.rateSelection, stage 13
Initializing module World.node[1].wlan[0].mac.hcf.singleProtectionMechanism, stage 13
Initializing module World.node[1].wlan[0].mac.hcf.edcaMgmtAndNonQoSRecoveryProcedure, stage 13
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[0], stage 13
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[1], stage 13
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[2], stage 13
Initializing module World.node[1].wlan[0].mac.hcf.edcaDataRecoveryProcedures[3], stage 13
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[0], stage 13
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[1], stage 13
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[2], stage 13
Initializing module World.node[1].wlan[0].mac.hcf.edcaTxopProcedures[3], stage 13
Initializing module World.node[1].wlan[0].mac.hcf.originatorAckPolicy, stage 13
Initializing module World.node[1].wlan[0].mac.hcf.recipientAckPolicy, stage 13
Initializing module World.node[1].wlan[0].mac.hcf.rtsPolicy, stage 13
Initializing module World.node[1].wlan[0].mac.hcf.ctsPolicy, stage 13
Initializing module World.node[1].wlan[0].mac.rx, stage 13
Initializing module World.node[1].wlan[0].mac.tx, stage 13
Initializing module World.node[1].wlan[0].radio, stage 13
[INFO]	Initialized (artery::VanetRadio)radio, antenna = { IsotropicAntenna }, transmitter = { Ieee80211ScalarTransmitter, modeSet = { Ieee80211ModeSet, name = p }, band = { Ieee80211Band, name = 5 GHz }, mode = { Ieee80211OFDMMode, preambleMode = { Ieee80211OFDMPreambleMode }, signalMode = { Ieee80211OFDMSignalMode }, dataMode = { Ieee80211OFDMDataMode, netBitrate = 6e+06 bps } }, channel = { Ieee80211Channel, band = { Ieee80211Band, name = 5 GHz }, channelNumber = 180 }, preambleDuration = -9223372.036854775808, headerBitLength = 192, bitrate = 6e+06 bps, power = 0.2 W, modulation = { BPSKModulation }, carrierFrequency = 5.9e+09 Hz, bandwidth = 1e+07 Hz }, receiver = { Ieee80211ScalarReceiver, modeSet = { Ieee80211ModeSet, name = p }, band = { Ieee80211Band, name = 5 GHz }, channel = { Ieee80211Channel, band = { Ieee80211Band, name = 5 GHz }, channelNumber = 180 }, errorModel = { Ieee80211NistErrorModel }, energyDetection = 3.16228e-12 W, sensitivity = 3.16228e-12 W, modulation = { BPSKModulation }, carrierFrequency = 5.9e+09 Hz, bandwidth = 1e+07 Hz, snirThreshold = 2.51189 }
Initializing module World.node[1].wlan[0].radio.transmitter, stage 13
Initializing module World.node[1].wlan[0].radio.receiver, stage 13
Initializing module World.node[1].radioDriver[0], stage 13
** Event #5  t=25.592844616389   World.node[1].vanetza[0].router (Router, id=166)
** Event #6  t=25.648813502304   World.node[0].wlan[0].mac.rx (ChannelLoadRx, id=45)
** Event #7  t=25.692844616389   World.node[1].wlan[0].mac.rx (ChannelLoadRx, id=115)
** Event #8  t=25.733240076713   World.node[0].middleware (VehicleMiddleware, id=35)
** Event #9  t=25.733240076713   World.node[0].radioDriver[0] (RadioDriver, id=32)
** Event #10  t=25.733240076713   World.node[0].wlan[0].mgmt (VanetMgmt, id=37)
[INFO]	Packet arrived from upper layers: (artery::GeoNetPacket)GeoNet packet
** Event #11  t=25.733240076713   World.node[0].wlan[0].mac (VanetMac, id=38)
[INFO]	Frame (inet::ieee80211::Ieee80211DataFrameWithSNAP)GeoNet packet received from higher layer, receiver = FF-FF-FF-FF-FF-FF
[INFO]	Processing upper frame: GeoNet packet
[INFO]	The upper frame has been classified as a Best effort frame.
[INFO]	Frame GeoNet packet has been inserted into the PendingQueue.
[INFO]	backoffslots = 3 slotTime = 0.000013
[INFO]	lastBusyTime = 25.548813502304 lastIdle = -4611660.469613885599
[INFO]	waitInterval = 0
[INFO]	The expected channel access of the Best effort queue is: 25.733240076713
** Event #12  t=25.733240076713   World.node[0].wlan[0].mac.hcf.edca.edcaf[1].contention (Contention, id=85)
** Event #13  t=25.733240076713   World.node[0].wlan[0].mac.hcf.edca.edcaf[1].contention (Contention, id=85)
[INFO]	Channel granted: contention started at 25.733240076713
[INFO]	Transmitting, frame = (inet::ieee80211::Ieee80211DataFrameWithSNAP)GeoNet packet
** Event #14  t=25.733240076713   World.node[0].wlan[0].mac.tx (Tx, id=46)
** Event #15  t=25.733240076713   World.node[0].wlan[0].radio (VanetRadio, id=39)
[INFO]	Radio mode changed from RECEIVER to TRANSMITTER
[INFO]	Changing radio reception state from IDLE to UNDEFINED.
[INFO]	Changing radio transmission state from UNDEFINED to IDLE.
** Event #16  t=25.733240076713   World.node[0].wlan[0].radio (VanetRadio, id=39)
[INFO]	Transmission started: (inet::physicallayer::RadioFrame)GeoNet packet WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211OFDMMode, preambleMode = { Ieee80211OFDMPreambleMode }, signalMode = { Ieee80211OFDMSignalMode }, dataMode = { Ieee80211OFDMDataMode, netBitrate = 6e+06 bps } }, channel = { Ieee80211Channel, channelNumber = 180 }, power = 0.2 W, bitrate = 6e+06 bps, headerBitLength = 24, payloadBitLength = 1416, carrierFrequency = 5.9e+09 Hz, bandwidth = 1e+07 Hz, modulation = { BPSKModulation }, id = 0, transmitterId = 0, startTime = 25.733240076713, endTime = 25.733520076713, startPosition = (701.604, -4.8, 0), preambleDuration = 0.000032, headerPosition = 0.000008, dataPosition = 0.00024, endPosition = (701.604, -4.8, 0), startOrientation = (3.14159, 0, 0), endOrientation = (3.14159, 0, 0)
[INFO]	Changing radio transmission state from IDLE to TRANSMITTING.
[INFO]	Changing radio transmitted signal part from NONE to WHOLE.
** Event #17  t=25.733240333474   World.node[1].wlan[0].radio (VanetRadio, id=109)
[INFO]	Reception started: not attempting (inet::physicallayer::RadioFrame)GeoNet packet WHOLE as ScalarReception, power = 0 W, carrierFrequency = 5.9e+09 Hz, bandwidth = 1e+07 Hz, transmissionId = 0, receiverId = 1, startTime = 25.733240333474, endTime = 25.733520333474, preambleDuration = 0.000032, headerPosition = 0.000008, dataPosition = 0.00024, startPosition = (778.579, -4.8, 0), endPosition = (778.579, -4.8, 0), startOrientation = (3.14159, 0, 0), endOrientation = (3.14159, 0, 0)
** Event #18  t=25.733520076713   World.node[0].wlan[0].radio (VanetRadio, id=39)
[INFO]	Transmission ended: (inet::physicallayer::RadioFrame)GeoNet packet WHOLE as Ieee80211ScalarTransmission, mode = { Ieee80211OFDMMode, preambleMode = { Ieee80211OFDMPreambleMode }, signalMode = { Ieee80211OFDMSignalMode }, dataMode = { Ieee80211OFDMDataMode, netBitrate = 6e+06 bps } }, channel = { Ieee80211Channel, channelNumber = 180 }, power = 0.2 W, bitrate = 6e+06 bps, headerBitLength = 24, payloadBitLength = 1416, carrierFrequency = 5.9e+09 Hz, bandwidth = 1e+07 Hz, modulation = { BPSKModulation }, id = 0, transmitterId = 0, startTime = 25.733240076713, endTime = 25.733520076713, startPosition = (701.604, -4.8, 0), preambleDuration = 0.000032, headerPosition = 0.000008, dataPosition = 0.00024, endPosition = (701.604, -4.8, 0), startOrientation = (3.14159, 0, 0), endOrientation = (3.14159, 0, 0)
[INFO]	Changing radio transmission state from TRANSMITTING to IDLE.
[INFO]	Frame sequence finished
[INFO]	Changing radio transmitted signal part from WHOLE to NONE.
** Event #19  t=25.733520076713   World.node[0].wlan[0].radio (VanetRadio, id=39)
[INFO]	Radio mode changed from TRANSMITTER to RECEIVER
[INFO]	Changing radio reception state from UNDEFINED to IDLE.
[INFO]	Changing radio transmission state from IDLE to UNDEFINED.
** Event #20  t=25.733520333474   World.node[1].wlan[0].radio (VanetRadio, id=109)
